[Sep  5 16:42]  .
├── [Sep  5 16:41]  cpm
│   ├── [Sep  5 13:21]  100244
│   │   └── [Aug 11 10:40]  fjw
│   │       ├── [Dec 11  1983]  lmodem.258
│   │       └── [Mar 11  1984]  lmodem.261
│   ├── [Aug 11 10:40]  3100046
│   │   └── [Aug 11 10:40]  cpm
│   │       └── [Mar 24  1981]  dch.h
│   ├── [Aug 11 10:40]  3100117
│   │   └── [Aug 11 10:40]  cpm
│   │       ├── [Nov 13  1980]  -read-.-this-
│   │       ├── [Nov 15  1980]  bbs.nos
│   │       ├── [Dec  3  1980]  cpm.archiv
│   │       ├── [Nov 29  1980]  cpyfil.asm
│   │       ├── [Dec  1  1980]  cpyfil.hex
│   │       ├── [Dec  4  1980]  cp{m.list
│   │       ├── [Nov  5  1980]  crck.hex
│   │       ├── [Nov 28  1980]  d.doc
│   │       ├── [Nov 28  1980]  d.hex
│   │       ├── [Dec  3  1980]  down.load
│   │       ├── [Nov  5  1980]  fmap.hex
│   │       ├── [Nov 24  1980]  mboot.asm
│   │       ├── [Nov  1  1980]  mtn.doc
│   │       ├── [Nov 20  1980]  mtn.info
│   │       ├── [Nov 12  1980]  mtn13.hex
│   │       ├── [Nov 20  1980]  mtn13.patch
│   │       ├── [Nov 13  1980]  mtnmsg.hex
│   │       ├── [Nov 29  1980]  sd.asm
│   │       ├── [Nov 24  1980]  sd.hex
│   │       ├── [Nov 10  1980]  unload.asm
│   │       ├── [Nov  8  1980]  unload.hex
│   │       ├── [Dec  3  1980]  up.load
│   │       ├── [Dec  3  1980]  updown.doc
│   │       └── [Nov  5  1980]  xd.hex
│   ├── [Aug 11 10:40]  3100167
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Oct 28  1981]  errmac.83
│   ├── [Aug 11 10:40]  3100171
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Nov 11  1979]  errmac.3
│   ├── [Sep  4 17:03]  3100181
│   │   ├── [Sep  4 17:15]  ar10.gendoc
│   │   │   ├── [Nov  9  1981]  lcat.rat
│   │   │   ├── [Nov  9  1981]  ratcmn.rat
│   │   │   ├── [Nov  9  1981]  ratfor.doc
│   │   │   ├── [Nov  9  1981]  ratfor.for
│   │   │   ├── [Nov  9  1981]  ratfor.rat
│   │   │   └── [Nov  9  1981]  trnslt.z80
│   │   ├── [Sep  5 16:37]  ar34.bdsc-1
│   │   │   ├── [Mar 15  1982]  bds.46lib
│   │   │   ├── [Oct 21  1982]  bdscio.50h
│   │   │   ├── [Jan 30  1982]  bdscio.h
│   │   │   ├── [Jan 30  1982]  c.ccc
│   │   │   ├── [Mar  3  1982]  casm.c
│   │   │   ├── [Mar  3  1982]  casm.doc
│   │   │   ├── [Mar  3  1982]  casm.sub
│   │   │   ├── [Jan 30  1982]  ccc.asm
│   │   │   ├── [Jan 30  1982]  deff.crl
│   │   │   ├── [Mar 14  1982]  deff2.crl
│   │   │   ├── [Mar 23  1982]  deff2.csm
│   │   │   ├── [Mar 23  1982]  deff2a.csm
│   │   │   ├── [Feb  1  1982]  dio.c
│   │   │   ├── [Jan 30  1982]  dio.h
│   │   │   ├── [Jan 30  1982]  float.c
│   │   │   ├── [Jan 30  1982]  float.doc
│   │   │   ├── [Jan 30  1982]  fltsum.c
│   │   │   ├── [May  9  1983]  fp.csm
│   │   │   ├── [Oct 21  1982]  hware.50h
│   │   │   ├── [Mar 18  1982]  noboot.c
│   │   │   ├── [Nov 16  1982]  noclr.c
│   │   │   ├── [Jan 30  1982]  sieve.c
│   │   │   ├── [Jan 30  1982]  stdlb1.c
│   │   │   ├── [Jan 30  1982]  stdlb2.c
│   │   │   ├── [Mar 25  1983]  wildex.16c
│   │   │   └── [Mar 22  1982]  wildex.c
│   │   ├── [Sep  5 16:37]  ar35.bdsc-2
│   │   │   ├── [Jan 29  1982]  chario.c
│   │   │   ├── [Jul 11  1982]  crypt.c
│   │   │   ├── [Jul 11  1982]  crypt.com
│   │   │   ├── [Jan 29  1982]  l2.c
│   │   │   ├── [Jan 28  1982]  l2.doc
│   │   │   ├── [Mar 23  1982]  l2link.fix
│   │   │   ├── [Jan 31  1982]  load.c
│   │   │   ├── [Jan 30  1982]  lpr.c
│   │   │   ├── [Jan 27  1982]  lprint.c
│   │   │   ├── [Jan 31  1982]  makovl.c
│   │   │   ├── [Mar 22  1982]  nl2.c
│   │   │   ├── [Oct 12  1982]  ph.c
│   │   │   ├── [Mar 22  1982]  portio.c
│   │   │   ├── [Mar 24  1982]  portio.h
│   │   │   ├── [Jan 29  1982]  scott.c
│   │   │   ├── [Oct 23  1982]  teled.12c
│   │   │   ├── [Mar 20  1982]  teled.doc
│   │   │   ├── [Jun 24  1982]  uniq.c
│   │   │   ├── [Jan 31  1982]  untip.c
│   │   │   ├── [Jan 30  1982]  wavy.c
│   │   │   └── [Feb  6  1982]  xc.c
│   │   ├── [Sep  5 16:37]  ar36.bdsc-3
│   │   │   ├── [Mar 18  1982]  alph.c
│   │   │   ├── [Sep  6  1982]  append.1c
│   │   │   ├── [Mar 18  1982]  cat.c
│   │   │   ├── [Jul  6  1982]  cdir.c
│   │   │   ├── [Mar 11  1982]  cio.c
│   │   │   ├── [Mar 19  1982]  cp.c
│   │   │   ├── [Mar 18  1982]  echo.c
│   │   │   ├── [Sep  2  1982]  fp.c
│   │   │   ├── [Apr 26  1982]  fs.c
│   │   │   ├── [May 30  1982]  lcheck.c
│   │   │   ├── [Sep 14  1982]  long.1c
│   │   │   ├── [Oct  4  1982]  long.1crl
│   │   │   ├── [Sep 14  1982]  long.1csm
│   │   │   ├── [Sep 14  1982]  long.1doc
│   │   │   ├── [Sep  2  1982]  pat.c
│   │   │   ├── [Sep  2  1982]  pat.h
│   │   │   ├── [Feb 24  1982]  qsort.tip
│   │   │   ├── [Mar 24  1982]  rm.c
│   │   │   ├── [Mar 18  1982]  rmf.c
│   │   │   ├── [Mar 25  1982]  rmx.c
│   │   │   ├── [Feb 28  1982]  sample.csm
│   │   │   ├── [Mar 18  1982]  sd.c
│   │   │   ├── [Sep 22  1982]  sort.3c
│   │   │   ├── [Mar  8  1982]  stdlib.doc
│   │   │   ├── [Mar 18  1982]  stripc.c
│   │   │   ├── [Mar 18  1982]  symp.c
│   │   │   ├── [Jan 27  1982]  usrcod.c
│   │   │   ├── [Jan 30  1982]  v143.doc
│   │   │   ├── [Jan 30  1982]  v144.doc
│   │   │   ├── [Jan 29  1982]  v145.doc
│   │   │   ├── [Mar  8  1982]  v146.doc
│   │   │   ├── [Sep 28  1982]  v150.2doc
│   │   │   └── [Mar 17  1982]  wc.c
│   │   ├── [Sep  5 16:37]  ar37.bdsc-4
│   │   │   ├── [May  1  1983]  append.c
│   │   │   ├── [Aug 27  1982]  chdir.10c
│   │   │   ├── [Sep  6  1982]  chdir.10hlp
│   │   │   ├── [Oct  6  1982]  config.12c
│   │   │   ├── [Oct  7  1982]  config.12com
│   │   │   ├── [Aug 27  1982]  device.c
│   │   │   ├── [May  1  1983]  di.c
│   │   │   ├── [May  1  1983]  tail.c
│   │   │   └── [May 31  1982]  tinit.c
│   │   ├── [Sep  5 16:37]  ar40.apple
│   │   │   ├── [Oct 31  1981]  apbdsc.patchs
│   │   │   ├── [Jun  5  1981]  apboot.mac
│   │   │   ├── [Apr 27  1982]  apbye.69asm
│   │   │   ├── [Jun  5  1981]  aphigh.memasm
│   │   │   ├── [Mar 10  1981]  apmbot.asm
│   │   │   ├── [Jun  5  1981]  apmodm.21asm
│   │   │   ├── [Apr 27  1982]  apmodm.2asm
│   │   │   ├── [Jun  5  1981]  apmodm.doc
│   │   │   ├── [Mar 31  1982]  apple.cpmfix
│   │   │   ├── [Apr 26  1982]  apunsp.msg
│   │   │   ├── [Sep 27  1981]  apxmdm.41asm
│   │   │   ├── [Apr  1  1982]  cpmxfr.com
│   │   │   ├── [Apr  1  1982]  cpmxfr.doc
│   │   │   ├── [Apr  1  1982]  cpmxfr.hex
│   │   │   ├── [Mar 15  1983]  lisa.01doc
│   │   │   └── [Aug 27  1982]  lksmth.doc
│   │   ├── [Sep  5 16:37]  ar41.osborn
│   │   │   ├── [Apr 26  1982]  bdscio.h-osb
│   │   │   ├── [Apr 27  1982]  mdio.c-osb
│   │   │   ├── [May 30  1982]  modem7.osbcom
│   │   │   ├── [Jan  9  1982]  modema.osborn
│   │   │   ├── [Jan  9  1982]  modemc.osborn
│   │   │   ├── [May 31  1982]  omodem.216hex
│   │   │   ├── [May 28  1982]  osbtrx.10doc
│   │   │   ├── [Oct 14  1982]  oterm.401doc
│   │   │   ├── [Mar 27  1983]  oterm.404msg
│   │   │   ├── [Apr  5  1983]  oterm.405com
│   │   │   ├── [Mar 27  1983]  oterm.405sub
│   │   │   ├── [Oct 16  1982]  otset.4com
│   │   │   ├── [Oct 16  1982]  otset.4doc
│   │   │   ├── [Jan  6  1982]  plink.osborn
│   │   │   └── [Apr 26  1982]  rain.c
│   │   ├── [Sep  5 16:37]  ar42.trs-80
│   │   │   ├── [Nov 21  1982]  trs-ii.cpm
│   │   │   ├── [Feb  6  1982]  trs-ii.modem
│   │   │   └── [Nov  8  1981]  trsurt.asm
│   │   ├── [Sep  5 16:37]  ar43.unix
│   │   │   ├── [Dec  9  1982]  cpmutl.7c
│   │   │   ├── [Dec 12  1982]  cpmutl.7cmsg
│   │   │   ├── [Apr 23  1983]  tmodem.c
│   │   │   ├── [Apr 17  1982]  umodem.c
│   │   │   ├── [Apr 17  1982]  umodem.his
│   │   │   ├── [Feb  9  1983]  xsq.107c
│   │   │   ├── [Feb  9  1983]  xtype.107c
│   │   │   └── [Feb  9  1983]  xusq.107c
│   │   ├── [Sep  5 16:37]  ar44.heath
│   │   │   ├── [Sep  5  1982]  consol.h
│   │   │   ├── [Mar 29  1982]  h19h89.convrt
│   │   │   ├── [Apr  2  1983]  h19sup.rom
│   │   │   ├── [Jul 13  1982]  h8.upgrad
│   │   │   ├── [Oct  9  1982]  h89.moddoc
│   │   │   ├── [Jul 30  1982]  h89cpu.list
│   │   │   ├── [Apr  2  1983]  heath.h29doc
│   │   │   ├── [Sep  5  1982]  szofrm.c
│   │   │   ├── [Jun  8  1982]  teledt.abs
│   │   │   ├── [Sep  5  1982]  teledt.c
│   │   │   ├── [Sep  5  1982]  teledt.doc
│   │   │   ├── [Oct 12  1982]  z19cn.moddoc
│   │   │   ├── [May 31  1982]  zb4mhz.asm
│   │   │   └── [May 31  1982]  zb4mhz.doc
│   │   ├── [Sep  5 16:37]  ar45.atari
│   │   │   ├── [Apr 12  1983]  amodem.42bas
│   │   │   ├── [Mar 13  1983]  amodem.42doc
│   │   │   └── [Aug  1  1982]  aut850.bas
│   │   ├── [Sep  5 16:37]  ar46.ibm-pc
│   │   │   ├── [May 22  1983]  heath.a86
│   │   │   ├── [May 22  1983]  ibmftp.bas
│   │   │   ├── [May 22  1983]  ibmftp.feturs
│   │   │   └── [May 22  1983]  ibmftp.help
│   │   ├── [Sep  5 16:37]  ar47.nstar
│   │   │   ├── [Nov 20  1982]  ar47.read
│   │   │   ├── [Nov  4  1982]  format.doc
│   │   │   ├── [Dec 20  1982]  hd18.dos
│   │   │   ├── [Dec 20  1982]  htrans.ient
│   │   │   ├── [Oct  5  1981]  lbgen.asm
│   │   │   ├── [Jan 15  1982]  lbusr.ccp
│   │   │   ├── [Dec 15  1981]  lbusr.doc
│   │   │   ├── [Feb 20  1983]  newcpy.16com
│   │   │   ├── [Dec  2  1982]  newfmt.14com
│   │   │   ├── [Dec  3  1982]  newfrm.14asm
│   │   │   ├── [Dec 18  1982]  ns2cpm.com
│   │   │   ├── [Dec 18  1982]  ns2cpm.doc
│   │   │   ├── [Sep  6  1982]  nsbas.59asm
│   │   │   ├── [Sep  6  1982]  nsbas.59doc
│   │   │   ├── [Nov  3  1982]  nsgen.com
│   │   │   ├── [Jan 14  1983]  nsusr.48ccp
│   │   │   ├── [Nov  3  1982]  nsusr.doc
│   │   │   ├── [Oct 10  1981]  nsusr5.zasm
│   │   │   └── [Nov 23  1981]  ramtes.com
│   │   ├── [Sep  5 16:37]  ar52.voice
│   │   │   ├── [Nov 19  1981]  speech.bas
│   │   │   ├── [Oct 26  1981]  talk@.lib
│   │   │   ├── [Oct 26  1981]  vmac.asm
│   │   │   ├── [Oct 26  1981]  voic@.crc
│   │   │   ├── [Oct 22  1981]  voic@.doc
│   │   │   ├── [Oct 26  1981]  voic@.equlib
│   │   │   ├── [Oct 26  1981]  voic@.lib
│   │   │   ├── [Dec  1  1981]  voice.c
│   │   │   ├── [Dec  1  1981]  voice.c-doc
│   │   │   ├── [Oct 26  1981]  vrmac.asm
│   │   │   └── [Feb  6  1982]  yesmst.voc
│   │   ├── [Sep  5 16:37]  ar53.catlog
│   │   │   ├── [Mar 28  1983]  cat.2asm
│   │   │   ├── [Mar 28  1983]  cat.2com
│   │   │   ├── [Nov 14  1981]  catlog.doc
│   │   │   ├── [Nov 14  1981]  crsref.asm
│   │   │   ├── [Nov 14  1981]  fmap.asm
│   │   │   ├── [Aug 22  1981]  fmap.com
│   │   │   ├── [Mar 22  1983]  ncat.32doc
│   │   │   ├── [Mar 22  1983]  ncat.32set
│   │   │   ├── [Mar 22  1983]  ncat.33aasm
│   │   │   ├── [Mar 22  1983]  ncat.33acom
│   │   │   ├── [Mar 22  1983]  ncat.33ahex
│   │   │   ├── [Mar 22  1983]  xcat.37asm
│   │   │   ├── [Mar 22  1983]  xcat.37com
│   │   │   └── [Mar 22  1983]  xcat.37hex
│   │   ├── [Sep  5 16:37]  ar54.fast2
│   │   │   ├── [Oct 10  1981]  discus.patasm
│   │   │   ├── [Oct 10  1981]  dms.patasm
│   │   │   ├── [Oct 10  1981]  fast.manual
│   │   │   ├── [Oct 10  1981]  fast2.asm
│   │   │   ├── [Oct 10  1981]  fast2.com
│   │   │   ├── [Oct 10  1981]  fast2.comdoc
│   │   │   ├── [Oct 10  1981]  instal.doc
│   │   │   ├── [Oct 10  1981]  microp.patasm
│   │   │   ├── [Oct 10  1981]  pakup2.asm
│   │   │   ├── [Oct 10  1981]  rel.asm
│   │   │   ├── [Oct 10  1981]  rel.utl
│   │   │   ├── [Oct 10  1981]  relcpm.doc
│   │   │   ├── [Oct 10  1981]  relcpm.sub
│   │   │   ├── [Oct 10  1981]  reled.sub
│   │   │   ├── [Oct 10  1981]  relhdr.asm
│   │   │   ├── [Oct 10  1981]  rspeed.asm
│   │   │   ├── [Oct 10  1981]  rspeed.com
│   │   │   ├── [Oct 10  1981]  skew2.patasm
│   │   │   ├── [Oct 10  1981]  skew3.patasm
│   │   │   └── [Oct 10  1981]  utl.lib
│   │   ├── [Sep  5 16:37]  ar55.ccp
│   │   │   ├── [Sep 10  1981]  22pub.asm
│   │   │   ├── [Sep  8  1981]  autox.asm
│   │   │   ├── [Mar 14  1981]  ccppat.asm
│   │   │   ├── [Mar 16  1981]  dvrpat.asm
│   │   │   ├── [Apr  2  1982]  fifos.mac
│   │   │   ├── [Dec 15  1981]  xtcpm.15asm
│   │   │   ├── [Dec 15  1981]  xtcpm.15doc
│   │   │   └── [Mar 28  1982]  xtcpm.msg
│   │   ├── [Sep  5 16:37]  ar56.zcpr
│   │   │   ├── [Jul  3  1981]  bdloc.asm
│   │   │   ├── [Jun 24  1982]  nzcpr.14bdif
│   │   │   ├── [Mar 18  1982]  pass.asm
│   │   │   ├── [Dec 11  1981]  zcpr.asm
│   │   │   ├── [Dec 13  1981]  zcpr.doc
│   │   │   ├── [Aug  1  1982]  zcpr.eramod
│   │   │   ├── [Dec 13  1981]  zcpr.hlp
│   │   │   ├── [Dec 13  1981]  zcpr.msg
│   │   │   └── [Mar 15  1982]  zcprbf.asm
│   │   ├── [Sep  5 16:37]  ar57.submit
│   │   │   ├── [Jun 23  1981]  batch.com
│   │   │   ├── [Jun 23  1981]  batch.doc
│   │   │   ├── [Mar 19  1983]  ex.14asm
│   │   │   ├── [Mar 19  1983]  ex.14com
│   │   │   ├── [Mar 19  1983]  ex.14doc
│   │   │   ├── [Mar 19  1983]  ex.14hex
│   │   │   ├── [Mar 19  1983]  ex.14sub
│   │   │   ├── [Mar 19  1983]  ex.14tst
│   │   │   ├── [Jun 23  1981]  exampl.bat
│   │   │   ├── [Sep 12  1982]  if.asm
│   │   │   ├── [Sep 12  1982]  if.com
│   │   │   ├── [Sep 13  1982]  if.hex
│   │   │   ├── [Sep 12  1982]  ifskip.doc
│   │   │   ├── [Nov 10  1980]  maksub.asm
│   │   │   ├── [Aug 23  1982]  rels.hex
│   │   │   ├── [Aug 23  1982]  rels.utl
│   │   │   ├── [Sep 12  1982]  skip.asm
│   │   │   ├── [Sep 12  1982]  skip.com
│   │   │   ├── [Sep 13  1982]  skip.hex
│   │   │   ├── [Mar  3  1982]  sub.asm
│   │   │   ├── [Mar  3  1982]  sub.com
│   │   │   ├── [Mar 19  1983]  subgen.10doc
│   │   │   ├── [Mar 19  1983]  subgen.12asm
│   │   │   ├── [Sep 19  1981]  supsub.11asm
│   │   │   ├── [Sep 19  1981]  supsub.11doc
│   │   │   └── [Jun 23  1981]  varbat.com
│   │   ├── [Sep  5 16:37]  ar58.maclib
│   │   │   ├── [Oct 24  1981]  macro.lib
│   │   │   ├── [Apr  2  1982]  macros.tip
│   │   │   ├── [Feb 19  1982]  macroz.mac
│   │   │   ├── [Mar 15  1983]  seqio.22lib
│   │   │   ├── [Jul  8  1981]  seqio.lib
│   │   │   ├── [Mar  7  1982]  xmac.asm
│   │   │   ├── [Oct 10  1981]  z80-v3.lib
│   │   │   └── [Oct 10  1981]  z80ext.lib
│   │   ├── [Sep  5 16:37]  ar59.spell
│   │   │   ├── [Mar 30  1983]  diccre.20com
│   │   │   ├── [Mar 30  1983]  diccre.20hex
│   │   │   ├── [Mar 30  1983]  diccre.20mac
│   │   │   ├── [Aug 19  1982]  dict.dic
│   │   │   ├── [Dec 28  1982]  dict.letter
│   │   │   ├── [Dec 23  1982]  spell.20com
│   │   │   ├── [Dec 23  1982]  spell.20doc
│   │   │   ├── [Dec 23  1982]  spell.20hex
│   │   │   ├── [Dec 23  1982]  spell.20mac
│   │   │   └── [Aug 19  1982]  spell0.10mac
│   │   ├── [Sep  5 16:37]  ar62.yam
│   │   │   ├── [Feb 23  1982]  yam.h
│   │   │   ├── [Feb 23  1982]  yam.sub
│   │   │   ├── [Feb 23  1982]  yam1.c
│   │   │   ├── [Dec  8  1981]  yam8.asm
│   │   │   ├── [Dec  8  1981]  yam9.asm
│   │   │   └── [Feb 23  1982]  yamapl.h
│   │   ├── [Sep  5 16:37]  ar64.term
│   │   │   ├── [Aug 11  1981]  dial.3asm
│   │   │   ├── [Sep 27  1982]  h19vax.escape
│   │   │   ├── [Jan  8  1982]  mtn.22bcom
│   │   │   ├── [Feb  1  1982]  mtn.22bdoc
│   │   │   ├── [May 23  1981]  mtn.info
│   │   │   ├── [Nov  4  1981]  mtn21.offcom
│   │   │   ├── [Nov  9  1981]  mtn21.offdoc
│   │   │   ├── [Aug  9  1981]  mtn21.offhex
│   │   │   ├── [May 20  1981]  mtnmsg.ovr
│   │   │   ├── [Oct 29  1982]  pipmod.asm
│   │   │   ├── [Oct 29  1982]  pipmod.doc
│   │   │   ├── [Jul  4  1981]  plink.65doc
│   │   │   ├── [Apr  4  1983]  plink.67aasm
│   │   │   ├── [Apr  2  1982]  ubpmmi.asm
│   │   │   └── [Apr 21  1982]  z19.asm
│   │   ├── [Sep  5 16:37]  ar65.smodem
│   │   │   ├── [Apr  8  1982]  smodem.38doc
│   │   │   ├── [Dec  7  1982]  smodem.39mac
│   │   │   └── [Sep 10  1981]  smodem.doc
│   │   ├── [Sep  5 16:37]  ar66.micnet
│   │   │   ├── [Jun 13  1982]  bufexc.asm
│   │   │   ├── [Sep 23  1982]  cis.qdoc
│   │   │   ├── [Mar 20  1982]  cis.sysdoc
│   │   │   ├── [Apr  2  1982]  dow.12com
│   │   │   ├── [Apr  2  1982]  dow.12hex
│   │   │   ├── [Apr  2  1982]  dow.12mac
│   │   │   ├── [Apr 23  1982]  dowpmm.dif
│   │   │   ├── [Mar 22  1982]  mnet.proto
│   │   │   ├── [Jul  6  1982]  mnet.signup
│   │   │   ├── [Mar 15  1982]  mnexec.doc
│   │   │   ├── [Apr 21  1983]  protoc.cis
│   │   │   ├── [Apr  2  1982]  upload.12com
│   │   │   ├── [Apr  2  1982]  upload.12hex
│   │   │   ├── [Apr  2  1982]  upload.12mac
│   │   │   └── [Apr 23  1982]  uppmmi.dif
│   │   └── [Aug 11 10:40]  cpm
│   │       ├── [Mar 15  1983]  ar16.msoft
│   │       ├── [Aug 22  1982]  ar25.disasm
│   │       ├── [Apr  7  1983]  ar26.sort
│   │       ├── [Jun 27  1982]  ar27.list
│   │       ├── [Sep 30  1982]  ar28.editor
│   │       ├── [Sep  9  1982]  ar30.basic
│   │       ├── [Nov 16  1982]  ar31.pascal
│   │       ├── [Sep 14  1982]  ar32.forth
│   │       ├── [Feb 22  1983]  ar33.ratfor
│   │       ├── [May  9  1983]  ar34.bdsc-1
│   │       ├── [Oct 23  1982]  ar35.bdsc-2
│   │       ├── [Oct  8  1982]  ar36.bdsc-3
│   │       ├── [May  1  1983]  ar37.bdsc-4
│   │       ├── [Mar 30  1983]  ar40.apple
│   │       ├── [Apr  5  1983]  ar41.osborn
│   │       ├── [Mar 17  1983]  ar42.trs-80
│   │       ├── [Apr 23  1983]  ar43.unix
│   │       ├── [Apr  2  1983]  ar44.heath
│   │       ├── [Apr 12  1983]  ar45.atari
│   │       ├── [May 22  1983]  ar46.ibm-pc
│   │       ├── [Feb 20  1983]  ar47.nstar
│   │       ├── [Feb  6  1982]  ar52.voice
│   │       ├── [Mar 28  1983]  ar53.catlog
│   │       ├── [Oct 10  1981]  ar54.fast2
│   │       ├── [Nov  3  1982]  ar55.ccp
│   │       ├── [Aug  1  1982]  ar56.zcpr
│   │       ├── [Mar 19  1983]  ar57.submit
│   │       ├── [Mar 15  1983]  ar58.maclib
│   │       ├── [Mar 30  1983]  ar59.spell
│   │       ├── [Dec 13  1982]  ar62.yam
│   │       ├── [Apr  4  1983]  ar64.term
│   │       ├── [Dec  7  1982]  ar65.smodem
│   │       └── [May 28 14:09]  ar66.micnet
│   ├── [Aug 11 10:40]  7005394
│   │   └── [Aug 11 10:40]  cpm
│   │       └── [Aug 30  1981]  cpm.archiv
│   ├── [Sep  4 17:03]  7005400
│   │   ├── [Sep  5 16:37]  ar0.docfil
│   │   │   ├── [Apr  8  1981]  22cpm.doc
│   │   │   ├── [Feb  6  1981]  22cp{m.crclst
│   │   │   ├── [Jun 23  1981]  batch.doc
│   │   │   ├── [Jun 20  1981]  clenup.doc
│   │   │   ├── [Sep 14  1980]  cpm.doc
│   │   │   ├── [Jun 27  1981]  crcart.doc
│   │   │   ├── [Jul 23  1981]  du-v75.doc
│   │   │   ├── [Aug 25  1981]  heath.option
│   │   │   ├── [May 29  1981]  h{z89.mods
│   │   │   ├── [Aug 30  1981]  libray.contrl
│   │   │   ├── [Jun 21  1981]  marc.doc
│   │   │   ├── [Jun 22  1981]  maron.patch
│   │   │   ├── [May  1  1981]  money.talks
│   │   │   ├── [May 23  1981]  mtn.info
│   │   │   ├── [May 31  1981]  mtn22a.doc
│   │   │   ├── [Jul  4  1981]  plink.65doc
│   │   │   ├── [May 30  1981]  scrmbl.doc
│   │   │   ├── [Jun 15  1981]  trsmdm.equs
│   │   │   ├── [May 30  1981]  umpire.doc
│   │   │   └── [Jul  3  1981]  zsid.patch
│   │   ├── [Sep  5 16:37]  ar1.comfil
│   │   │   ├── [Jun 23  1981]  batch.com
│   │   │   ├── [Jun 20  1981]  clenup.com
│   │   │   ├── [May 30  1981]  compar.com
│   │   │   ├── [May  5  1981]  cpyfil.com
│   │   │   ├── [May  5  1981]  crck.com
│   │   │   ├── [Jun 13  1981]  d-27.com
│   │   │   ├── [Aug  8  1981]  df.com
│   │   │   ├── [Jul 23  1981]  du-v77.com
│   │   │   ├── [Jun 23  1981]  exampl.bat
│   │   │   ├── [May 21  1981]  fbad54.com
│   │   │   ├── [May  5  1981]  filter.com
│   │   │   ├── [May  5  1981]  filtex.com
│   │   │   ├── [Aug 22  1981]  fmap.com
│   │   │   ├── [Aug  8  1981]  hexdif.com
│   │   │   ├── [Jul  8  1981]  mlist.com
│   │   │   ├── [May 24  1981]  mtn22a.com
│   │   │   ├── [May 20  1981]  mtnmsg.ovr
│   │   │   ├── [Jun  5  1981]  sd-22.com
│   │   │   ├── [Jul 23  1981]  tabify.com
│   │   │   ├── [May 30  1981]  umpire.com
│   │   │   ├── [May  5  1981]  unload.com
│   │   │   ├── [Jun 23  1981]  varbat.com
│   │   │   └── [May  5  1981]  xd.com
│   │   ├── [Sep  5 16:37]  ar2.hlpfil
│   │   │   ├── [Jun 26  1981]  algolm.hlp
│   │   │   ├── [Jun 26  1981]  asm2.hlp
│   │   │   ├── [Jun 26  1981]  c.hlp
│   │   │   ├── [Jul 24  1981]  catlog.hlp
│   │   │   ├── [Jun 26  1981]  cbas.hlp
│   │   │   ├── [Jun 26  1981]  cbas2.hlp
│   │   │   ├── [Jul 24  1981]  cpm2.hlp
│   │   │   ├── [May 27  1981]  du-v75.hlp
│   │   │   ├── [Jun 26  1981]  fortra.hlp
│   │   │   ├── [Jun  3  1981]  help.com
│   │   │   ├── [Jun  3  1981]  help.hlp
│   │   │   ├── [Jun 23  1981]  help12.asm
│   │   │   ├── [Jul 24  1981]  link.hlp
│   │   │   ├── [Jun  3  1981]  mac.hlp
│   │   │   ├── [Jun  3  1981]  masm.hlp
│   │   │   ├── [Jul 24  1981]  mbasic.hlp
│   │   │   ├── [Jul 25  1981]  phelp.com
│   │   │   └── [May 27  1981]  resour.hlp
│   │   ├── [Sep  5 16:37]  ar3.sq{usq
│   │   │   ├── [Jun 28  1981]  bdscio.h
│   │   │   ├── [Jul 23  1981]  chnges.doc
│   │   │   ├── [Jun 28  1981]  dio.h
│   │   │   ├── [Jun 28  1981]  dio2.c
│   │   │   ├── [Jun 28  1981]  fls.c
│   │   │   ├── [Jun 28  1981]  fls.com
│   │   │   ├── [Jun 28  1981]  histry.doc
│   │   │   ├── [Jun 28  1981]  io.c
│   │   │   ├── [Jul 23  1981]  readme.doc
│   │   │   ├── [Aug 24  1981]  spcdio.c
│   │   │   ├── [Jun 28  1981]  sq.c
│   │   │   ├── [Jun 28  1981]  sq.com
│   │   │   ├── [Jun 28  1981]  sq.h
│   │   │   ├── [Jun 28  1981]  sqcom.h
│   │   │   ├── [Jul 23  1981]  sqezer.doc
│   │   │   ├── [Jun 28  1981]  tr1.c
│   │   │   ├── [Jun 28  1981]  tr2.c
│   │   │   ├── [Aug 24  1981]  typesq.13c
│   │   │   ├── [Aug 24  1981]  typesq.13com
│   │   │   ├── [Aug 24  1981]  typesq.13doc
│   │   │   ├── [Aug 24  1981]  typesq.40acom
│   │   │   ├── [Aug 24  1981]  typesq.80acom
│   │   │   ├── [Jul 23  1981]  update.doc
│   │   │   ├── [Jul 23  1981]  usq-14.c
│   │   │   ├── [Jul 23  1981]  usq-14.com
│   │   │   ├── [Jun 28  1981]  usq.h
│   │   │   └── [Jun 28  1981]  utr.c
│   │   ├── [Sep  5 16:37]  ar4.apple
│   │   │   ├── [Jun  5  1981]  apboot.mac
│   │   │   ├── [Jun  5  1981]  apbye.asm
│   │   │   ├── [Jun  5  1981]  aphigh.memasm
│   │   │   ├── [Mar 10  1981]  apmbot.asm
│   │   │   ├── [Jun  5  1981]  apmodm.21asm
│   │   │   ├── [Jun  5  1981]  apmodm.2asm
│   │   │   ├── [Jun  5  1981]  apmodm.doc
│   │   │   └── [Jun  5  1981]  apxmod.asm
│   │   ├── [Sep  5 16:37]  ar5.modem
